assessment_id,soul_id,question_id,section_id,status,Question,subjective_response,updated_at,Unnamed: 8,Score
67adc438c3919f35aeb524ee,46b83a13-9207-435e-adff-66f0883ca9e6,6782a1cc280cec482bcc9d9a,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Describe a place that holds special meaning for you (200-250 word). What is it about that location that resonates deeply, and how does it shape your memories?","It has got  to be the serene city of Darjeeling, albeit of our times . The beautiful and scenic landscape with it's ever astute and tall mountains allows us to try being humble in-spite of our towering achievements if any. The post -medieval hill city is a perfect blend of modernization and scenic beauty, confirming the plausibility of a co-existence of both .",2025-03-29T17:34:40.868Z,1,Error
67adc438c3919f35aeb524ee,0e73814c-c73f-48ac-9bb3-be166b7042f1,6782a1cc280cec482bcc9d8f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Talk about a time you had to resolve a conflict—whether at school, work, or home (200-250 word). How did you approach the situation, and what would you do differently next time?","In my role as a project coordinator at a marketing firm, I encountered a significant conflict between two team members with different creative visions. to address this,  i met with each other individually to understand their perspectives, then facilitated a joint discussion emphasizing active listening and shared project goals. This led to a collaborative strategy combining both approaches,  resolving conflict and enhancing team cohesion. In future,  I would intervene earlier and promote regular feedback sessions to prevent such issues. ",2025-03-29T17:43:37.805Z,1,Error
67adc438c3919f35aeb524ee,4eb7b518-f4dc-4d42-994b-9fc0dae1cb65,6782a1cc280cec482bcc9da0,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Discuss a personal goal you set for yourself that took considerable effort (200-250 word). What steps did you follow, and how did you stay motivated?","I had set a goal for myself to exercise for half an hour, daily in the morning. This goal took me considerable amount of effort initially, but later on as I continued, it became a habit. I listened to music while exercising. This helped me stayed focused and motivated in achieving my goal.",2025-03-29T17:44:26.711Z,1,Error
67adc438c3919f35aeb524ee,9f73f28e-a28c-49d0-92b1-5521e8d421b5,6782a1cc280cec482bcc9d9f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Recall a moment when you received critical feedback that stung at first (200-250 word). How did you handle it, and what did you learn from it?","After my first big presentation at work, my mnager said, ""Your research is solid, but your delivery lacks engagement."" it stung because i had worked hard, but i soon realized the feed back was meant to help me improve.
I asked for advice and was told to rely less on slides and engage more with the audience. i applied this to my next presentation , focusing on eye contact and storytelling, and saw a big improvement.
This experience taught me to embrace feedback as a tool for growth rather than take it personally.",2025-03-29T17:46:28.487Z,1,Error
67adc438c3919f35aeb524ee,bce3a86f-678f-4988-8aa5-1ca83cb0518a,6782a1cc280cec482bcc9da1,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Think about a time you had to apologize or seek forgiveness (200-250 word). What made it challenging, and how did it change your perspective on relationships?","Apologizing is always difficult. To apologize one should have a clean heart and fresh mind. It always gives an opportunity to start a fresh relationship, also giving ample amount of time to think afresh about the relationship. To ask forgiveness helps to come clean heart. As relation ship depends upon the trust and truth it also helps to create sense of trust",2025-03-29T17:48:26.644Z,1,Error
67adc438c3919f35aeb524ee,05609e50-c017-49a4-b8a9-4240ae5b15f3,67ac9c8e8b41df4eade128ae,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Recall a moment when you experienced failure (200-250 words). How did you react, and what lessons did you take away from it?","I recall a particularly challenging customer service interaction that tested my communication skills. Unfortunately, I struggled to clearly explain the situation to the customer's issues, which led to their irritation. The situation escalated to the point where my supervisor had to step and oversee the call.
Despite the difficult circumstances, I managed to remain calm and composed. I took a deep breath listened attentively to the customer concern and carefully explained. Interaction was tough but I learned a lesson about the importance of effective communication",2025-03-29T17:52:45.529Z,1,Error
67adc438c3919f35aeb524ee,5a17f1ba-e1c3-4ea8-808e-63e65d03b81e,6782a1cc280cec482bcc9da4,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Describe an instance where you had to negotiate or compromise with someone (200-250 word). Were both parties satisfied, and what did you learn about communication?","An instance where i had to negotiate and compromise was during a group project in my college. One team member focused on research while other prioritized branding . To resolve the tension , i suggested balancing both by streamlining the research and structuring the creative phase .",2025-03-29T17:57:58.759Z,1,Error
67adc438c3919f35aeb524ee,b892ca44-89c4-44c3-8f9e-ee77be383a84,6782a1cc280cec482bcc9d93,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Discuss a setback or disappointment that initially felt insurmountable (200-250 word). How did you bounce back, and what did you learn from it?","I was affected by a chronic health diseases some time ago. I had a nerve problem for a long time in my legs due to which it had become difficult to walk and stand properly. The pain was such that it led to some of the major setbacks in my life with respect to my career and overall normal mental health. I had to leave my job because it demanded on-site work everyday in office. My family also depended on me financially for a larger part. However, I kept on living through the major chunk of it, enduring the pain and pushing through life unwillingly just to keep myself and the family going for a few more months. It was tough but as they they 'When the going gets tough...the tough gets going'. Luckily, I was diagosed by good specialists in neurology which later ended my suffering slowly and steadily.

I learnt that not all phases of life are going to be the same. If you have had experiences of joy then you will surely experience suffering at some point. I also learnt that 'Never give up' attitude is what drives human beings to success in most cases. I would love to write a book about my story someday once I get a decent job again to fulfill my basic needs.",2025-03-29T17:58:21.777Z,1,Error
67adc438c3919f35aeb524ee,a48242b8-ea65-4bcc-b70b-5a3c88964716,6782a1cc280cec482bcc9d9b,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Talk about a meaningful collaboration or group project you participated in (200-250 word). What role did you play, and how did teamwork impact the results?","Recently, our company was exploring a new product which required collaborations with multiple internal and external teams, and I led the whole assignment from compliance and governance phase. Eventually, after each team's approval the product was successfully launched for our clients. ",2025-03-29T18:03:53.195Z,1,Error
67adc438c3919f35aeb524ee,4cfcda07-4c4c-436c-aa14-a58acebe9e52,6782a1cc280cec482bcc9d97,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,Think about a moment you discovered something new about yourself—a hidden strength or an unexpected interest (200-250 word). What triggered this realization?,"I was in grade 7 or maybe 10, and I remember that I was pretty sure I wanted to work in the field of aeronautical engineering- and maybe work as a civil pilot or a pilot in the Air Force. However the biggest setback came to me in when I reached grade 9. At that point, the COVID-19 pandemic was at its height of destruction. I had my online classes, and I used to spend hours in front of the screen attending them. I never realized that I was practically turning blind, and on a greater note, I actually was myopic. I was a little devastated, however, my mom kept me from being depressed. I made sure that I  would excel in some field. By 10th grade, I figured out that I could work out things in Social Science - specifically in Political Science. It wasn't very late, and I chose my subjects in grade 11 - Humanities. Since then I have been attending plenty of Model United Nations and going to diplomacy summits and conferences, and I have realized that International Relations is definitely my cup of tea. ",2025-03-29T18:03:09.070Z,1,Error
67adc438c3919f35aeb524ee,e59e2e95-d06f-47df-a24c-3a1fa35f3920,6782a1cc280cec482bcc9d9e,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Write about a time you had to make a sacrifice for someone else (200-250 word). What was the outcome, and how did it influence your relationship?","I have lived a fairly easy life but thorughout my childhood, my parents suffered a lot financially due to which my needs and wants were neglected, so I had to often sacrifice on my needs, most significantly  not being able to celebrate my birthdays. This eventually led to me becoming very reserved in asking for the most necessary of stuff afraid they may not have the money and they will have to suffer because of me.",2025-03-30T13:26:20.087Z,1,Error
67adc438c3919f35aeb524ee,9ed7290a-2c6d-40ea-9e70-320be8012352,6782a1cc280cec482bcc9da2,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Reflect on a decision you made under pressure (200-250 word). What factors guided your choice, and did you second-guess yourself afterward?","There was one such scenario in the past when I took a decision under pressure, and the decision was about my educational life after class twelve. I was in a tense condition as to whether to choose arts or science as my future studies. During that time, I consulted with my friends and family members before taking any decision. It was a hard choice for me as I was considering all the aspects regarding my choice. Our choices shape our futures, so it is very important to take the important decisions of your life without any type of influence, and they should be fully taken by your mind and soul so that you never need to regret your life choices or decisions again in the future. After a lot of thinking, I came to the final decision that I should choose arts for my further studies, as it was closely aligned with my interest and talent. I took English literature as my main subject during graduate studies.",2025-03-29T18:12:34.420Z,1,Error
67adc438c3919f35aeb524ee,2c4ddfe4-cd33-4954-a699-c3454f38b71f,6782a1cc280cec482bcc9d96,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,Describe an instance where you learned a skill or pursued a hobby that felt completely out of your comfort zone (200-250 word). What was the experience like?,"During the orientation course arranged by ICAI, I stepped out of my comfort zone by presenting my educational idea to a panel of experienced judges. This experience taught me the value of preparation and presentation and the importance of embracing feedback, ultimately boosting my confidence and improving my presentation skills.",2025-03-29T18:15:10.278Z,1,Error
67adc438c3919f35aeb524ee,f520cb91-aa95-46de-bd17-6a24d136570d,6782a1cc280cec482bcc9da1,07d6f622-1890-4ccc-b8cf-a6f41696971a,AUTO_SUBMITTED,"Think about a time you had to apologize or seek forgiveness (200-250 word). What made it challenging, and how did it change your perspective on relationships?","In my teens, it was tough for me to apologize while playing cricket. While bowling, when I was 100% sure that I had the batsman and the umpire would not budge, that made me so angry that it was thoroughly reflected. Soon I learnt how to apologize and move on. This in turn reflected in my ability to reshape my life.",2025-03-29T18:22:07.636Z,1,Error
67adc438c3919f35aeb524ee,dc8424b0-b55f-4ece-b53d-6ec3ac440240,67ac9c8e8b41df4eade128af,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,Reflect on a time when you had to mentor or guide someone (200-250 words). How did the experience impact both you and the person you helped?,"The time when i had to guide my brother was when he completed his intermediate and going to select a perfect college for his further studies. That time I said him to tell his interest first like in which field he want to make his future .According to his interest, I selected some colleges and asked him to take a look .So, in this way I was able to find a perfect college for my brother and I learned the method of wise choice.",2025-03-29T18:19:12.150Z,1,Error
67adc438c3919f35aeb524ee,46b83a13-9207-435e-adff-66f0883ca9e6,6782a1cc280cec482bcc9d9a,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Describe a place that holds special meaning for you (200-250 word). What is it about that location that resonates deeply, and how does it shape your memories?","It has got  to be the serene city of Darjeeling, albeit of our times . The beautiful and scenic landscape with it's ever astute and tall mountains allows us to try being humble in-spite of our towering achievements if any. The post -medieval hill city is a perfect blend of modernization and scenic beauty, confirming the plausibility of a co-existence of both .",2025-03-29T17:34:40.868Z,1,Error
67adc438c3919f35aeb524ee,0e73814c-c73f-48ac-9bb3-be166b7042f1,6782a1cc280cec482bcc9d8f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Talk about a time you had to resolve a conflict—whether at school, work, or home (200-250 word). How did you approach the situation, and what would you do differently next time?","In my role as a project coordinator at a marketing firm, I encountered a significant conflict between two team members with different creative visions. to address this,  i met with each other individually to understand their perspectives, then facilitated a joint discussion emphasizing active listening and shared project goals. This led to a collaborative strategy combining both approaches,  resolving conflict and enhancing team cohesion. In future,  I would intervene earlier and promote regular feedback sessions to prevent such issues. ",2025-03-29T17:43:37.805Z,1,Error
67adc438c3919f35aeb524ee,4eb7b518-f4dc-4d42-994b-9fc0dae1cb65,6782a1cc280cec482bcc9da0,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Discuss a personal goal you set for yourself that took considerable effort (200-250 word). What steps did you follow, and how did you stay motivated?","I had set a goal for myself to exercise for half an hour, daily in the morning. This goal took me considerable amount of effort initially, but later on as I continued, it became a habit. I listened to music while exercising. This helped me stayed focused and motivated in achieving my goal.",2025-03-29T17:44:26.711Z,1,Error
67adc438c3919f35aeb524ee,9f73f28e-a28c-49d0-92b1-5521e8d421b5,6782a1cc280cec482bcc9d9f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Recall a moment when you received critical feedback that stung at first (200-250 word). How did you handle it, and what did you learn from it?","After my first big presentation at work, my mnager said, ""Your research is solid, but your delivery lacks engagement."" it stung because i had worked hard, but i soon realized the feed back was meant to help me improve.
I asked for advice and was told to rely less on slides and engage more with the audience. i applied this to my next presentation , focusing on eye contact and storytelling, and saw a big improvement.
This experience taught me to embrace feedback as a tool for growth rather than take it personally.",2025-03-29T17:46:28.487Z,1,Error
67adc438c3919f35aeb524ee,46b83a13-9207-435e-adff-66f0883ca9e6,6782a1cc280cec482bcc9d9a,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Describe a place that holds special meaning for you (200-250 word). What is it about that location that resonates deeply, and how does it shape your memories?","It has got  to be the serene city of Darjeeling, albeit of our times . The beautiful and scenic landscape with it's ever astute and tall mountains allows us to try being humble in-spite of our towering achievements if any. The post -medieval hill city is a perfect blend of modernization and scenic beauty, confirming the plausibility of a co-existence of both .",2025-03-29T17:34:40.868Z,1,Error
67adc438c3919f35aeb524ee,0e73814c-c73f-48ac-9bb3-be166b7042f1,6782a1cc280cec482bcc9d8f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Talk about a time you had to resolve a conflict—whether at school, work, or home (200-250 word). How did you approach the situation, and what would you do differently next time?","In my role as a project coordinator at a marketing firm, I encountered a significant conflict between two team members with different creative visions. to address this,  i met with each other individually to understand their perspectives, then facilitated a joint discussion emphasizing active listening and shared project goals. This led to a collaborative strategy combining both approaches,  resolving conflict and enhancing team cohesion. In future,  I would intervene earlier and promote regular feedback sessions to prevent such issues. ",2025-03-29T17:43:37.805Z,1,Error
67adc438c3919f35aeb524ee,4eb7b518-f4dc-4d42-994b-9fc0dae1cb65,6782a1cc280cec482bcc9da0,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Discuss a personal goal you set for yourself that took considerable effort (200-250 word). What steps did you follow, and how did you stay motivated?","I had set a goal for myself to exercise for half an hour, daily in the morning. This goal took me considerable amount of effort initially, but later on as I continued, it became a habit. I listened to music while exercising. This helped me stayed focused and motivated in achieving my goal.",2025-03-29T17:44:26.711Z,1,Error
67adc438c3919f35aeb524ee,9f73f28e-a28c-49d0-92b1-5521e8d421b5,6782a1cc280cec482bcc9d9f,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Recall a moment when you received critical feedback that stung at first (200-250 word). How did you handle it, and what did you learn from it?","After my first big presentation at work, my mnager said, ""Your research is solid, but your delivery lacks engagement."" it stung because i had worked hard, but i soon realized the feed back was meant to help me improve.
I asked for advice and was told to rely less on slides and engage more with the audience. i applied this to my next presentation , focusing on eye contact and storytelling, and saw a big improvement.
This experience taught me to embrace feedback as a tool for growth rather than take it personally.",2025-03-29T17:46:28.487Z,1,Error
67adc438c3919f35aeb524ee,bce3a86f-678f-4988-8aa5-1ca83cb0518a,6782a1cc280cec482bcc9da1,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Think about a time you had to apologize or seek forgiveness (200-250 word). What made it challenging, and how did it change your perspective on relationships?","Apologizing is always difficult. To apologize one should have a clean heart and fresh mind. It always gives an opportunity to start a fresh relationship, also giving ample amount of time to think afresh about the relationship. To ask forgiveness helps to come clean heart. As relation ship depends upon the trust and truth it also helps to create sense of trust",2025-03-29T17:48:26.644Z,1,Error
67adc438c3919f35aeb524ee,05609e50-c017-49a4-b8a9-4240ae5b15f3,67ac9c8e8b41df4eade128ae,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Recall a moment when you experienced failure (200-250 words). How did you react, and what lessons did you take away from it?","I recall a particularly challenging customer service interaction that tested my communication skills. Unfortunately, I struggled to clearly explain the situation to the customer's issues, which led to their irritation. The situation escalated to the point where my supervisor had to step and oversee the call.
Despite the difficult circumstances, I managed to remain calm and composed. I took a deep breath listened attentively to the customer concern and carefully explained. Interaction was tough but I learned a lesson about the importance of effective communication",2025-03-29T17:52:45.529Z,1,Error
67adc438c3919f35aeb524ee,5a17f1ba-e1c3-4ea8-808e-63e65d03b81e,6782a1cc280cec482bcc9da4,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Describe an instance where you had to negotiate or compromise with someone (200-250 word). Were both parties satisfied, and what did you learn about communication?","An instance where i had to negotiate and compromise was during a group project in my college. One team member focused on research while other prioritized branding . To resolve the tension , i suggested balancing both by streamlining the research and structuring the creative phase .",2025-03-29T17:57:58.759Z,1,Error
67adc438c3919f35aeb524ee,b892ca44-89c4-44c3-8f9e-ee77be383a84,6782a1cc280cec482bcc9d93,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Discuss a setback or disappointment that initially felt insurmountable (200-250 word). How did you bounce back, and what did you learn from it?","I was affected by a chronic health diseases some time ago. I had a nerve problem for a long time in my legs due to which it had become difficult to walk and stand properly. The pain was such that it led to some of the major setbacks in my life with respect to my career and overall normal mental health. I had to leave my job because it demanded on-site work everyday in office. My family also depended on me financially for a larger part. However, I kept on living through the major chunk of it, enduring the pain and pushing through life unwillingly just to keep myself and the family going for a few more months. It was tough but as they they 'When the going gets tough...the tough gets going'. Luckily, I was diagosed by good specialists in neurology which later ended my suffering slowly and steadily.

I learnt that not all phases of life are going to be the same. If you have had experiences of joy then you will surely experience suffering at some point. I also learnt that 'Never give up' attitude is what drives human beings to success in most cases. I would love to write a book about my story someday once I get a decent job again to fulfill my basic needs.",2025-03-29T17:58:21.777Z,1,Error
67adc438c3919f35aeb524ee,a48242b8-ea65-4bcc-b70b-5a3c88964716,6782a1cc280cec482bcc9d9b,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,"Talk about a meaningful collaboration or group project you participated in (200-250 word). What role did you play, and how did teamwork impact the results?","Recently, our company was exploring a new product which required collaborations with multiple internal and external teams, and I led the whole assignment from compliance and governance phase. Eventually, after each team's approval the product was successfully launched for our clients. ",2025-03-29T18:03:53.195Z,1,Error
67adc438c3919f35aeb524ee,4cfcda07-4c4c-436c-aa14-a58acebe9e52,6782a1cc280cec482bcc9d97,07d6f622-1890-4ccc-b8cf-a6f41696971a,SUBMITTED,Think about a moment you discovered something new about yourself—a hidden strength or an unexpected interest (200-250 word). What triggered this realization?,"I was in grade 7 or maybe 10, and I remember that I was pretty sure I wanted to work in the field of aeronautical engineering- and maybe work as a civil pilot or a pilot in the Air Force. However the biggest setback came to me in when I reached grade 9. At that point, the COVID-19 pandemic was at its height of destruction. I had my online classes, and I used to spend hours in front of the screen attending them. I never realized that I was practically turning blind, and on a greater note, I actually was myopic. I was a little devastated, however, my mom kept me from being depressed. I made sure that I  would excel in some field. By 10th grade, I figured out that I could work out things in Social Science - specifically in Political Science. It wasn't very late, and I chose my subjects in grade 11 - Humanities. Since then I have been attending plenty of Model United Nations and going to diplomacy summits and conferences, and I have realized that International Relations is definitely my cup of tea. ",2025-03-29T18:03:09.070Z,1,Error
